date	time	bid	ask	rpt_px	mid
20251203	102500	27854.00	27856.00	27855.00	27855.00
20251203	102515	27857.00	27858.00	27860.00	27857.50
20251203	102530	27857.00	27859.00	27857.00	27858.00
20251203	102545	27856.00	27858.00	27858.00	27857.00
20251203	102600	27854.00	27856.00	27854.00	27855.00
20251203	102615	27860.00	27862.00	27861.00	27861.00
20251203	102630	27866.00	27867.00	27866.00	27866.50
20251203	102645	27865.00	27867.00	27867.00	27866.00
20251203	102700	27862.00	27865.00	27864.00	27863.50
20251203	102715	27863.00	27864.00	27864.00	27863.50
20251203	102730	27861.00	27863.00	27862.00	27862.00
20251203	102745	27857.00	27858.00	27858.00	27857.50
20251203	102800	27853.00	27855.00	27855.00	27854.00
20251203	102815	27862.00	27864.00	27861.00	27863.00
20251203	102830	27859.00	27860.00	27861.00	27859.50
20251203	102845	27860.00	27863.00	27861.00	27861.50
20251203	102900	27856.00	27858.00	27858.00	27857.00
20251203	102915	27859.00	27860.00	27858.00	27859.50
20251203	102930	27855.00	27858.00	27856.00	27856.50
20251203	102945	27853.00	27856.00	27856.00	27854.50
20251203	103000	27858.00	27860.00	27858.00	27859.00
20251203	103015	27860.00	27863.00	27862.00	27861.50
20251203	103030	27861.00	27862.00	27861.00	27861.50
20251203	103045	27846.00	27849.00	27849.00	27847.50
20251203	103100	27818.00	27820.00	27818.00	27819.00
20251203	103115	27777.00	27779.00	27778.00	27778.00
20251203	103130	27780.00	27782.00	27781.00	27781.00
20251203	103145	27758.00	27761.00	27760.00	27759.50
20251203	103200	27742.00	27743.00	27742.00	27742.50
20251203	103215	27745.00	27747.00	27747.00	27746.00
20251203	103230	27751.00	27754.00	27753.00	27752.50
20251203	103245	27752.00	27754.00	27754.00	27753.00
20251203	103300	27737.00	27739.00	27739.00	27738.00
20251203	103315	27723.00	27726.00	27726.00	27724.50
20251203	103330	27738.00	27739.00	27740.00	27738.50
20251203	103345	27742.00	27745.00	27743.00	27743.50
20251203	103400	27747.00	27750.00	27750.00	27748.50
20251203	103415	27753.00	27755.00	27755.00	27754.00
20251203	103430	27757.00	27760.00	27757.00	27758.50
20251203	103445	27751.00	27753.00	27752.00	27752.00
20251203	103500	27757.00	27759.00	27757.00	27758.00
20251203	103515	27758.00	27760.00	27758.00	27759.00
20251203	103530	27752.00	27754.00	27754.00	27753.00
20251203	103545	27751.00	27754.00	27753.00	27752.50
20251203	103600	27760.00	27762.00	27761.00	27761.00
20251203	103615	27766.00	27768.00	27767.00	27767.00
20251203	103630	27766.00	27768.00	27767.00	27767.00
20251203	103645	27763.00	27765.00	27763.00	27764.00
20251203	103700	27771.00	27772.00	27771.00	27771.50
20251203	103715	27766.00	27768.00	27767.00	27767.00
20251203	103730	27764.00	27765.00	27765.00	27764.50
20251203	103745	27765.00	27766.00	27764.00	27765.50
20251203	103800	27766.00	27769.00	27767.00	27767.50
20251203	103815	27767.00	27769.00	27768.00	27768.00
20251203	103830	27769.00	27771.00	27770.00	27770.00
20251203	103845	27775.00	27778.00	27777.00	27776.50
20251203	103900	27780.00	27782.00	27781.00	27781.00
20251203	103915	27780.00	27782.00	27780.00	27781.00
20251203	103930	27782.00	27784.00	27782.00	27783.00
20251203	103945	27776.00	27779.00	27777.00	27777.50
20251203	104000	27782.00	27785.00	27783.00	27783.50
20251203	104015	27772.00	27775.00	27775.00	27773.50
20251203	104030	27776.00	27779.00	27776.00	27777.50
20251203	104045	27776.00	27779.00	27777.00	27777.50
20251203	104100	27770.00	27772.00	27771.00	27771.00
20251203	104115	27766.00	27768.00	27768.00	27767.00
20251203	104130	27768.00	27770.00	27769.00	27769.00
20251203	104145	27768.00	27769.00	27768.00	27768.50
20251203	104200	27767.00	27769.00	27768.00	27768.00
20251203	104215	27767.00	27769.00	27768.00	27768.00
20251203	104230	27762.00	27765.00	27763.00	27763.50
20251203	104245	27767.00	27770.00	27765.00	27768.50
20251203	104300	27768.00	27771.00	27770.00	27769.50
20251203	104315	27772.00	27773.00	27775.00	27772.50
20251203	104330	27773.00	27776.00	27775.00	27774.50
20251203	104345	27774.00	27776.00	27774.00	27775.00
20251203	104400	27772.00	27774.00	27775.00	27773.00
20251203	104415	27767.00	27770.00	27770.00	27768.50
20251203	104430	27768.00	27771.00	27770.00	27769.50
20251203	104445	27767.00	27770.00	27769.00	27768.50
20251203	104500	27769.00	27772.00	27770.00	27770.50
20251203	104515	27753.00	27755.00	27752.00	27754.00
20251203	104530	27754.00	27755.00	27756.00	27754.50
20251203	104545	27747.00	27749.00	27747.00	27748.00
20251203	104600	27749.00	27752.00	27749.00	27750.50
20251203	104615	27752.00	27755.00	27755.00	27753.50
20251203	104630	27755.00	27758.00	27756.00	27756.50
20251203	104645	27757.00	27759.00	27760.00	27758.00
20251203	104700	27752.00	27755.00	27752.00	27753.50
20251203	104715	27758.00	27761.00	27759.00	27759.50
20251203	104730	27765.00	27768.00	27768.00	27766.50
20251203	104745	27769.00	27770.00	27770.00	27769.50
20251203	104800	27766.00	27769.00	27766.00	27767.50
20251203	104815	27766.00	27769.00	27768.00	27767.50
20251203	104830	27762.00	27765.00	27764.00	27763.50
20251203	104845	27764.00	27767.00	27768.00	27765.50
20251203	104900	27754.00	27757.00	27757.00	27755.50
20251203	104915	27750.00	27751.00	27750.00	27750.50
20251203	104930	27751.00	27754.00	27754.00	27752.50
20251203	104945	27745.00	27748.00	27745.00	27746.50
20251203	105000	27742.00	27743.00	27742.00	27742.50
20251203	105015	27723.00	27726.00	27724.00	27724.50
20251203	105030	27719.00	27721.00	27719.00	27720.00
20251203	105045	27736.00	27738.00	27738.00	27737.00
20251203	105100	27743.00	27745.00	27744.00	27744.00
20251203	105115	27732.00	27734.00	27733.00	27733.00
20251203	105130	27731.00	27732.00	27732.00	27731.50
20251203	105145	27737.00	27740.00	27740.00	27738.50
20251203	105200	27739.00	27742.00	27742.00	27740.50
20251203	105215	27740.00	27742.00	27742.00	27741.00
20251203	105230	27739.00	27741.00	27740.00	27740.00
20251203	105245	27734.00	27737.00	27735.00	27735.50
20251203	105300	27742.00	27745.00	27744.00	27743.50
20251203	105315	27744.00	27747.00	27745.00	27745.50
20251203	105330	27742.00	27745.00	27740.00	27743.50
20251203	105345	27737.00	27738.00	27739.00	27737.50
20251203	105400	27735.00	27736.00	27735.00	27735.50
20251203	105415	27733.00	27735.00	27735.00	27734.00
20251203	105430	27729.00	27732.00	27730.00	27730.50
20251203	105445	27728.00	27730.00	27730.00	27729.00
20251203	105500	27728.00	27731.00	27730.00	27729.50
20251203	105515	27726.00	27728.00	27726.00	27727.00
20251203	105530	27722.00	27724.00	27723.00	27723.00
20251203	105545	27722.00	27724.00	27724.00	27723.00
20251203	105600	27726.00	27728.00	27726.00	27727.00
20251203	105615	27727.00	27729.00	27727.00	27728.00
20251203	105630	27730.00	27732.00	27731.00	27731.00
20251203	105645	27732.00	27733.00	27732.00	27732.50
20251203	105700	27729.00	27731.00	27730.00	27730.00
20251203	105715	27732.00	27735.00	27733.00	27733.50
20251203	105730	27735.00	27738.00	27739.00	27736.50
20251203	105745	27733.00	27736.00	27738.00	27734.50
20251203	105800	27735.00	27738.00	27736.00	27736.50
20251203	105815	27734.00	27737.00	27736.00	27735.50
20251203	105830	27736.00	27738.00	27736.00	27737.00
20251203	105845	27731.00	27734.00	27730.00	27732.50
20251203	105900	27726.00	27729.00	27728.00	27727.50
20251203	105915	27728.00	27731.00	27729.00	27729.50
20251203	105930	27734.00	27736.00	27735.00	27735.00
20251203	105945	27735.00	27736.00	27738.00	27735.50
20251203	110000	27737.00	27740.00	27738.00	27738.50
20251203	110015	27726.00	27728.00	27728.00	27727.00
20251203	110030	27732.00	27735.00	27733.00	27733.50
20251203	110045	27730.00	27733.00	27732.00	27731.50
20251203	110100	27736.00	27738.00	27737.00	27737.00
20251203	110115	27734.00	27736.00	27736.00	27735.00
20251203	110130	27736.00	27739.00	27737.00	27737.50
20251203	110145	27740.00	27742.00	27742.00	27741.00
20251203	110200	27732.00	27735.00	27735.00	27733.50
20251203	110215	27735.00	27737.00	27737.00	27736.00
20251203	110230	27737.00	27739.00	27739.00	27738.00
20251203	110245	27735.00	27737.00	27736.00	27736.00
20251203	110300	27728.00	27731.00	27729.00	27729.50
20251203	110315	27725.00	27728.00	27726.00	27726.50
20251203	110330	27714.00	27716.00	27716.00	27715.00
20251203	110345	27706.00	27707.00	27705.00	27706.50
20251203	110400	27708.00	27710.00	27711.00	27709.00
20251203	110415	27710.00	27712.00	27712.00	27711.00
20251203	110430	27702.00	27704.00	27703.00	27703.00
20251203	110445	27702.00	27704.00	27703.00	27703.00
20251203	110500	27706.00	27708.00	27706.00	27707.00
20251203	110515	27696.00	27699.00	27698.00	27697.50
20251203	110530	27695.00	27698.00	27697.00	27696.50
20251203	110545	27693.00	27695.00	27693.00	27694.00
20251203	110600	27698.00	27700.00	27700.00	27699.00
20251203	110615	27703.00	27704.00	27704.00	27703.50
20251203	110630	27710.00	27711.00	27712.00	27710.50
20251203	110645	27712.00	27715.00	27714.00	27713.50
20251203	110700	27712.00	27715.00	27715.00	27713.50
20251203	110715	27713.00	27714.00	27713.00	27713.50
20251203	110730	27717.00	27719.00	27718.00	27718.00
20251203	110745	27711.00	27714.00	27711.00	27712.50
20251203	110800	27706.00	27708.00	27708.00	27707.00
20251203	110815	27710.00	27713.00	27710.00	27711.50
20251203	110830	27718.00	27720.00	27719.00	27719.00
20251203	110845	27720.00	27723.00	27721.00	27721.50
20251203	110900	27721.00	27724.00	27723.00	27722.50
20251203	110915	27722.00	27725.00	27722.00	27723.50
20251203	110930	27725.00	27727.00	27725.00	27726.00
20251203	110945	27720.00	27723.00	27722.00	27721.50
20251203	111000	27723.00	27724.00	27724.00	27723.50
20251203	111015	27718.00	27721.00	27721.00	27719.50
20251203	111030	27719.00	27721.00	27720.00	27720.00
20251203	111045	27720.00	27723.00	27722.00	27721.50
20251203	111100	27731.00	27732.00	27734.00	27731.50
20251203	111115	27733.00	27735.00	27735.00	27734.00
20251203	111130	27739.00	27741.00	27739.00	27740.00
20251203	111145	27731.00	27733.00	27732.00	27732.00
20251203	111200	27737.00	27740.00	27740.00	27738.50
20251203	111215	27739.00	27740.00	27740.00	27739.50
20251203	111230	27738.00	27741.00	27740.00	27739.50
20251203	111245	27741.00	27742.00	27742.00	27741.50
20251203	111300	27743.00	27745.00	27744.00	27744.00
20251203	111315	27743.00	27745.00	27744.00	27744.00
20251203	111330	27740.00	27742.00	27740.00	27741.00
20251203	111345	27735.00	27738.00	27736.00	27736.50
20251203	111400	27737.00	27740.00	27740.00	27738.50
20251203	111415	27734.00	27736.00	27736.00	27735.00
20251203	111430	27727.00	27728.00	27728.00	27727.50
20251203	111445	27724.00	27726.00	27725.00	27725.00
20251203	111500	27726.00	27729.00	27728.00	27727.50
20251203	111515	27725.00	27726.00	27725.00	27725.50
20251203	111530	27731.00	27733.00	27733.00	27732.00
20251203	111545	27731.00	27734.00	27734.00	27732.50
20251203	111600	27734.00	27736.00	27735.00	27735.00
20251203	111615	27735.00	27738.00	27737.00	27736.50
20251203	111630	27737.00	27739.00	27739.00	27738.00
20251203	111645	27734.00	27737.00	27733.00	27735.50
20251203	111700	27736.00	27738.00	27737.00	27737.00
20251203	111715	27735.00	27738.00	27737.00	27736.50
20251203	111730	27744.00	27745.00	27744.00	27744.50
20251203	111745	27753.00	27756.00	27754.00	27754.50
20251203	111800	27755.00	27757.00	27755.00	27756.00
20251203	111815	27761.00	27763.00	27763.00	27762.00
20251203	111830	27757.00	27758.00	27758.00	27757.50
20251203	111845	27757.00	27759.00	27756.00	27758.00
20251203	111900	27757.00	27758.00	27758.00	27757.50
20251203	111915	27748.00	27750.00	27748.00	27749.00
20251203	111930	27750.00	27752.00	27749.00	27751.00
20251203	111945	27748.00	27750.00	27747.00	27749.00
20251203	112000	27752.00	27753.00	27752.00	27752.50
20251203	112015	27748.00	27750.00	27747.00	27749.00
20251203	112030	27747.00	27749.00	27747.00	27748.00
20251203	112045	27747.00	27750.00	27748.00	27748.50
20251203	112100	27742.00	27744.00	27744.00	27743.00
20251203	112115	27744.00	27747.00	27746.00	27745.50
20251203	112130	27745.00	27748.00	27746.00	27746.50
20251203	112145	27741.00	27743.00	27743.00	27742.00
20251203	112200	27739.00	27741.00	27741.00	27740.00
20251203	112215	27734.00	27737.00	27734.00	27735.50
20251203	112230	27731.00	27734.00	27732.00	27732.50
20251203	112245	27734.00	27736.00	27735.00	27735.00
20251203	112300	27732.00	27734.00	27734.00	27733.00
20251203	112315	27726.00	27729.00	27728.00	27727.50
20251203	112330	27725.00	27727.00	27725.00	27726.00
20251203	112345	27726.00	27729.00	27728.00	27727.50
20251203	112400	27730.00	27732.00	27731.00	27731.00
20251203	112415	27733.00	27735.00	27733.00	27734.00
20251203	112430	27731.00	27734.00	27734.00	27732.50
20251203	112445	27730.00	27732.00	27730.00	27731.00
20251203	112500	27731.00	27733.00	27733.00	27732.00
20251203	112515	27734.00	27736.00	27734.00	27735.00
20251203	112530	27735.00	27736.00	27735.00	27735.50
20251203	112545	27739.00	27740.00	27740.00	27739.50
20251203	112600	27743.00	27744.00	27743.00	27743.50
20251203	112615	27744.00	27745.00	27744.00	27744.50
20251203	112630	27746.00	27748.00	27748.00	27747.00
20251203	112645	27744.00	27747.00	27745.00	27745.50
20251203	112700	27740.00	27741.00	27740.00	27740.50
20251203	112715	27740.00	27741.00	27740.00	27740.50
20251203	112730	27744.00	27745.00	27744.00	27744.50
20251203	112745	27743.00	27745.00	27745.00	27744.00
20251203	112800	27740.00	27742.00	27741.00	27741.00
20251203	112815	27733.00	27736.00	27734.00	27734.50
20251203	112830	27720.00	27723.00	27721.00	27721.50
20251203	112845	27726.00	27728.00	27726.00	27727.00
20251203	112900	27728.00	27731.00	27729.00	27729.50
20251203	112915	27728.00	27730.00	27730.00	27729.00
20251203	112930	27728.00	27730.00	27728.00	27729.00
20251203	112945	27731.00	27733.00	27732.00	27732.00
20251203	113000	27739.00	27740.00	27741.00	27739.50
20251203	113015	27742.00	27743.00	27742.00	27742.50
20251203	113030	27738.00	27741.00	27740.00	27739.50
20251203	113045	27742.00	27743.00	27742.00	27742.50
20251203	113100	27743.00	27745.00	27744.00	27744.00
20251203	113115	27741.00	27744.00	27743.00	27742.50
20251203	113130	27738.00	27740.00	27741.00	27739.00
20251203	113145	27740.00	27742.00	27741.00	27741.00
20251203	113200	27738.00	27741.00	27740.00	27739.50
20251203	113215	27738.00	27740.00	27741.00	27739.00
20251203	113230	27739.00	27742.00	27741.00	27740.50
20251203	113245	27747.00	27750.00	27747.00	27748.50
20251203	113300	27746.00	27749.00	27748.00	27747.50
20251203	113315	27747.00	27749.00	27749.00	27748.00
20251203	113330	27745.00	27747.00	27747.00	27746.00
20251203	113345	27746.00	27747.00	27747.00	27746.50
20251203	113400	27748.00	27750.00	27750.00	27749.00
20251203	113415	27749.00	27750.00	27750.00	27749.50
20251203	113430	27748.00	27750.00	27749.00	27749.00
20251203	113445	27752.00	27754.00	27754.00	27753.00
20251203	113500	27757.00	27760.00	27757.00	27758.50
20251203	113515	27759.00	27760.00	27760.00	27759.50
20251203	113530	27760.00	27761.00	27761.00	27760.50
20251203	113545	27759.00	27762.00	27760.00	27760.50
20251203	113600	27757.00	27758.00	27756.00	27757.50
20251203	113615	27756.00	27758.00	27757.00	27757.00
20251203	113630	27756.00	27758.00	27756.00	27757.00
20251203	113645	27757.00	27759.00	27760.00	27758.00
20251203	113700	27756.00	27758.00	27756.00	27757.00
20251203	113715	27752.00	27754.00	27752.00	27753.00
20251203	113730	27748.00	27750.00	27748.00	27749.00
20251203	113745	27747.00	27749.00	27747.00	27748.00
20251203	113800	27754.00	27756.00	27756.00	27755.00
20251203	113815	27751.00	27754.00	27754.00	27752.50
20251203	113830	27749.00	27751.00	27751.00	27750.00
20251203	113845	27749.00	27751.00	27750.00	27750.00
20251203	113900	27749.00	27751.00	27751.00	27750.00
20251203	113915	27751.00	27754.00	27751.00	27752.50
20251203	113930	27750.00	27752.00	27751.00	27751.00
20251203	113945	27751.00	27752.00	27751.00	27751.50
20251203	114000	27752.00	27753.00	27753.00	27752.50
20251203	114015	27750.00	27752.00	27751.00	27751.00
20251203	114030	27746.00	27747.00	27747.00	27746.50
20251203	114045	27746.00	27748.00	27748.00	27747.00
20251203	114100	27741.00	27743.00	27741.00	27742.00
20251203	114115	27743.00	27745.00	27744.00	27744.00
20251203	114130	27753.00	27755.00	27753.00	27754.00
20251203	114145	27754.00	27756.00	27755.00	27755.00
20251203	114200	27754.00	27756.00	27755.00	27755.00
20251203	114215	27754.00	27756.00	27755.00	27755.00
20251203	114230	27754.00	27756.00	27756.00	27755.00
20251203	114245	27751.00	27754.00	27752.00	27752.50
20251203	114300	27752.00	27755.00	27753.00	27753.50
20251203	114315	27748.00	27750.00	27749.00	27749.00
20251203	114330	27749.00	27752.00	27750.00	27750.50
20251203	114345	27751.00	27753.00	27752.00	27752.00
20251203	114400	27751.00	27754.00	27753.00	27752.50
20251203	114415	27749.00	27751.00	0.00	27750.00
20251203	114430	27755.00	27757.00	27755.00	27756.00
20251203	114445	27757.00	27759.00	27758.00	27758.00
20251203	114500	27761.00	27763.00	27762.00	27762.00
20251203	114515	27758.00	27761.00	27760.00	27759.50
20251203	114530	27756.00	27758.00	27757.00	27757.00
20251203	114545	27752.00	27754.00	27755.00	27753.00
20251203	114600	27750.00	27753.00	27751.00	27751.50
20251203	114615	27750.00	27752.00	27751.00	27751.00
20251203	114630	27746.00	27748.00	27746.00	27747.00
20251203	114645	27749.00	27750.00	27750.00	27749.50
20251203	114700	27749.00	27751.00	27750.00	27750.00
20251203	114715	27746.00	27749.00	27746.00	27747.50
20251203	114730	27743.00	27746.00	27745.00	27744.50
20251203	114745	27741.00	27743.00	27742.00	27742.00
20251203	114800	27743.00	27745.00	27743.00	27744.00
20251203	114815	27747.00	27748.00	27747.00	27747.50
20251203	114830	27745.00	27746.00	27745.00	27745.50
20251203	114845	27738.00	27740.00	27739.00	27739.00
20251203	114900	27738.00	27740.00	27739.00	27739.00
20251203	114915	27742.00	27744.00	27743.00	27743.00
20251203	114930	27742.00	27745.00	27742.00	27743.50
20251203	114945	27741.00	27744.00	27745.00	27742.50
20251203	115000	27743.00	27746.00	27746.00	27744.50
20251203	115015	27745.00	27747.00	27748.00	27746.00
20251203	115030	27743.00	27745.00	27743.00	27744.00
20251203	115045	27741.00	27744.00	27742.00	27742.50
20251203	115100	27739.00	27740.00	27740.00	27739.50
20251203	115115	27738.00	27741.00	27738.00	27739.50
20251203	115130	27738.00	27739.00	27738.00	27738.50
20251203	115145	27739.00	27740.00	27740.00	27739.50
20251203	115200	27742.00	27744.00	27744.00	27743.00
20251203	115215	27740.00	27743.00	27742.00	27741.50
20251203	115230	27737.00	27739.00	27738.00	27738.00
20251203	115245	27736.00	27738.00	27738.00	27737.00
20251203	115300	27737.00	27740.00	27738.00	27738.50
20251203	115315	27738.00	27740.00	27738.00	27739.00
20251203	115330	27738.00	27740.00	27740.00	27739.00
20251203	115345	27737.00	27739.00	27738.00	27738.00
20251203	115400	27738.00	27740.00	27738.00	27739.00
20251203	115415	27742.00	27745.00	27744.00	27743.50
20251203	115430	27737.00	27739.00	27740.00	27738.00
20251203	115445	27733.00	27734.00	27734.00	27733.50
20251203	115500	27732.00	27735.00	27732.00	27733.50
20251203	115515	27733.00	27736.00	27735.00	27734.50
20251203	115530	27732.00	27734.00	27732.00	27733.00
20251203	115545	27734.00	27736.00	27735.00	27735.00
20251203	115600	27736.00	27739.00	27736.00	27737.50
20251203	115615	27736.00	27737.00	0.00	27736.50
20251203	115630	27734.00	27735.00	27734.00	27734.50
20251203	115645	27740.00	27743.00	27742.00	27741.50
20251203	115700	27741.00	27743.00	27743.00	27742.00
20251203	115715	27742.00	27744.00	27741.00	27743.00
20251203	115730	27737.00	27740.00	27740.00	27738.50
20251203	115745	27737.00	27740.00	27738.00	27738.50
20251203	115800	27737.00	27738.00	27738.00	27737.50
20251203	115815	27734.00	27735.00	27735.00	27734.50
20251203	115830	27733.00	27734.00	27733.00	27733.50
20251203	115845	27732.00	27734.00	27733.00	27733.00
20251203	115900	27731.00	27733.00	27732.00	27732.00
20251203	115915	27734.00	27737.00	27736.00	27735.50
20251203	115930	27744.00	27746.00	27746.00	27745.00
20251203	115945	27742.00	27745.00	27743.00	27743.50
20251203	120000	27746.00	27749.00	27747.00	27747.50
20251203	120015	27741.00	27742.00	27742.00	27741.50
20251203	120030	27740.00	27742.00	27741.00	27741.00
20251203	120045	27738.00	27740.00	27739.00	27739.00
20251203	120100	27737.00	27738.00	27737.00	27737.50
20251203	120115	27736.00	27738.00	27736.00	27737.00
20251203	120130	27738.00	27740.00	27738.00	27739.00
20251203	120145	27738.00	27740.00	0.00	27739.00
20251203	120200	27741.00	27743.00	27741.00	27742.00
20251203	120215	27738.00	27741.00	27739.00	27739.50
20251203	120230	27738.00	27740.00	27738.00	27739.00
20251203	120245	27743.00	27745.00	27743.00	27744.00
20251203	120300	27745.00	27748.00	27748.00	27746.50
20251203	120315	27743.00	27745.00	27745.00	27744.00
20251203	120330	27745.00	27747.00	27746.00	27746.00
20251203	120345	27744.00	27747.00	27745.00	27745.50
20251203	120400	27750.00	27752.00	27752.00	27751.00
20251203	120415	27751.00	27754.00	27755.00	27752.50
20251203	120430	27751.00	27753.00	27751.00	27752.00
20251203	120445	27752.00	27754.00	27753.00	27753.00
