date	time	bid	ask	rpt_px	mid
20251203	120500	27757.00	27759.00	27757.00	27758.00
20251203	120515	27753.00	27755.00	27755.00	27754.00
20251203	120530	27754.00	27756.00	27754.00	27755.00
20251203	120545	27754.00	27756.00	27754.00	27755.00
20251203	120600	27754.00	27756.00	27755.00	27755.00
20251203	120615	27757.00	27759.00	27758.00	27758.00
20251203	120630	27759.00	27762.00	27761.00	27760.50
20251203	120645	27764.00	27765.00	27765.00	27764.50
20251203	120700	27762.00	27764.00	27764.00	27763.00
20251203	120715	27762.00	27764.00	27763.00	27763.00
20251203	120730	27764.00	27766.00	27766.00	27765.00
20251203	120745	27764.00	27766.00	27766.00	27765.00
20251203	120800	27767.00	27770.00	27770.00	27768.50
20251203	120815	27772.00	27773.00	27773.00	27772.50
20251203	120830	27775.00	27777.00	27777.00	27776.00
20251203	120845	27772.00	27775.00	27772.00	27773.50
20251203	120900	27770.00	27773.00	27770.00	27771.50
20251203	120915	27770.00	27773.00	27771.00	27771.50
20251203	120930	27773.00	27774.00	27774.00	27773.50
20251203	120945	27768.00	27769.00	27769.00	27768.50
20251203	121000	27778.00	27780.00	27779.00	27779.00
20251203	121015	27776.00	27778.00	27778.00	27777.00
20251203	121030	27776.00	27777.00	27777.00	27776.50
20251203	121045	27774.00	27776.00	27776.00	27775.00
20251203	121100	27773.00	27774.00	27773.00	27773.50
20251203	121115	27774.00	27776.00	27776.00	27775.00
20251203	121130	27773.00	27775.00	27774.00	27774.00
20251203	121145	27773.00	27774.00	27774.00	27773.50
20251203	121200	27769.00	27770.00	27770.00	27769.50
20251203	121215	27770.00	27771.00	27770.00	27770.50
20251203	121230	27770.00	27771.00	27771.00	27770.50
20251203	121245	27773.00	27774.00	27773.00	27773.50
20251203	121300	27770.00	27773.00	27773.00	27771.50
20251203	121315	27770.00	27772.00	27770.00	27771.00
20251203	121330	27770.00	27773.00	27773.00	27771.50
20251203	121345	27766.00	27768.00	27769.00	27767.00
20251203	121400	27768.00	27771.00	27770.00	27769.50
20251203	121415	27768.00	27770.00	27770.00	27769.00
20251203	121430	27768.00	27770.00	27770.00	27769.00
20251203	121445	27765.00	27768.00	27766.00	27766.50
20251203	121500	27769.00	27772.00	27771.00	27770.50
20251203	121515	27768.00	27771.00	27769.00	27769.50
20251203	121530	27768.00	27770.00	27769.00	27769.00
20251203	121545	27764.00	27765.00	27766.00	27764.50
20251203	121600	27763.00	27765.00	27763.00	27764.00
20251203	121615	27772.00	27774.00	27773.00	27773.00
20251203	121630	27774.00	27776.00	27774.00	27775.00
20251203	121645	27774.00	27776.00	27776.00	27775.00
20251203	121700	27774.00	27775.00	27776.00	27774.50
20251203	121715	27772.00	27773.00	27772.00	27772.50
20251203	121730	27771.00	27773.00	27773.00	27772.00
20251203	121745	27765.00	27768.00	27765.00	27766.50
20251203	121800	27768.00	27770.00	27770.00	27769.00
20251203	121815	27769.00	27772.00	27770.00	27770.50
20251203	121830	27770.00	27771.00	27771.00	27770.50
20251203	121845	27770.00	27771.00	27771.00	27770.50
20251203	121900	27771.00	27772.00	27771.00	27771.50
20251203	121915	27771.00	27772.00	27771.00	27771.50
20251203	121930	27772.00	27774.00	27773.00	27773.00
20251203	121945	27774.00	27775.00	27775.00	27774.50
20251203	122000	27772.00	27773.00	27772.00	27772.50
20251203	122015	27773.00	27774.00	27773.00	27773.50
20251203	122030	27776.00	27777.00	27776.00	27776.50
20251203	122045	27772.00	27775.00	27775.00	27773.50
20251203	122100	27770.00	27772.00	27772.00	27771.00
20251203	122115	27769.00	27772.00	27770.00	27770.50
20251203	122130	27766.00	27767.00	27765.00	27766.50
20251203	122145	27762.00	27763.00	27763.00	27762.50
20251203	122200	27762.00	27764.00	27763.00	27763.00
20251203	122215	27762.00	27764.00	27764.00	27763.00
20251203	122230	27762.00	27764.00	27764.00	27763.00
20251203	122245	27761.00	27762.00	27762.00	27761.50
20251203	122300	27757.00	27758.00	27757.00	27757.50
20251203	122315	27757.00	27760.00	27758.00	27758.50
20251203	122330	27760.00	27762.00	27760.00	27761.00
20251203	122345	27760.00	27762.00	27762.00	27761.00
20251203	122400	27760.00	27762.00	27762.00	27761.00
20251203	122415	27763.00	27764.00	27762.00	27763.50
20251203	122430	27764.00	27766.00	27764.00	27765.00
20251203	122445	27766.00	27768.00	27766.00	27767.00
20251203	122500	27764.00	27765.00	27765.00	27764.50
20251203	122515	27762.00	27765.00	27765.00	27763.50
20251203	122530	27762.00	27764.00	27763.00	27763.00
20251203	122545	27761.00	27762.00	27762.00	27761.50
20251203	122600	27762.00	27764.00	27763.00	27763.00
20251203	122615	27763.00	27764.00	27763.00	27763.50
20251203	122630	27761.00	27762.00	27762.00	27761.50
20251203	122645	27761.00	27763.00	27761.00	27762.00
20251203	122700	27761.00	27762.00	27763.00	27761.50
20251203	122715	27758.00	27760.00	27759.00	27759.00
20251203	122730	27757.00	27759.00	27759.00	27758.00
20251203	122745	27757.00	27758.00	27758.00	27757.50
20251203	122800	27756.00	27758.00	27757.00	27757.00
20251203	122815	27758.00	27760.00	27759.00	27759.00
20251203	122830	27756.00	27758.00	27756.00	27757.00
20251203	122845	27758.00	27760.00	27758.00	27759.00
20251203	122900	27759.00	27761.00	27759.00	27760.00
20251203	122915	27760.00	27762.00	27762.00	27761.00
20251203	122930	27760.00	27762.00	27761.00	27761.00
20251203	122945	27760.00	27762.00	27760.00	27761.00
20251203	123000	27758.00	27759.00	27758.00	27758.50
20251203	123015	27759.00	27761.00	27758.00	27760.00
20251203	123030	27758.00	27759.00	27759.00	27758.50
20251203	123045	27757.00	27760.00	27758.00	27758.50
20251203	123100	27757.00	27758.00	27757.00	27757.50
20251203	123115	27756.00	27757.00	27757.00	27756.50
20251203	123130	27756.00	27759.00	27756.00	27757.50
20251203	123145	27756.00	27758.00	27756.00	27757.00
20251203	123200	27760.00	27762.00	27760.00	27761.00
20251203	123215	27761.00	27763.00	27761.00	27762.00
20251203	123230	27762.00	27763.00	27762.00	27762.50
20251203	123245	27760.00	27762.00	27760.00	27761.00
20251203	123300	27760.00	27762.00	27760.00	27761.00
20251203	123315	27751.00	27753.00	27752.00	27752.00
20251203	123330	27751.00	27753.00	27751.00	27752.00
20251203	123345	27753.00	27755.00	27754.00	27754.00
20251203	123400	27751.00	27752.00	27752.00	27751.50
20251203	123415	27747.00	27748.00	27747.00	27747.50
20251203	123430	27747.00	27749.00	27749.00	27748.00
20251203	123445	27746.00	27748.00	27747.00	27747.00
20251203	123500	27750.00	27752.00	27751.00	27751.00
20251203	123515	27751.00	27753.00	27751.00	27752.00
20251203	123530	27752.00	27754.00	27753.00	27753.00
20251203	123545	27753.00	27755.00	27753.00	27754.00
20251203	123600	27752.00	27755.00	27752.00	27753.50
20251203	123615	27753.00	27754.00	27753.00	27753.50
20251203	123630	27751.00	27752.00	27752.00	27751.50
20251203	123645	27748.00	27749.00	27749.00	27748.50
20251203	123700	27747.00	27749.00	27748.00	27748.00
20251203	123715	27748.00	27751.00	27750.00	27749.50
20251203	123730	27751.00	27753.00	27752.00	27752.00
20251203	123745	27751.00	27752.00	27752.00	27751.50
20251203	123800	27751.00	27753.00	27752.00	27752.00
20251203	123815	27749.00	27752.00	27750.00	27750.50
20251203	123830	27749.00	27752.00	27750.00	27750.50
20251203	123845	27745.00	27747.00	27746.00	27746.00
20251203	123900	27748.00	27751.00	27750.00	27749.50
20251203	123915	27745.00	27747.00	27746.00	27746.00
20251203	123930	27741.00	27744.00	27741.00	27742.50
20251203	123945	27741.00	27743.00	27742.00	27742.00
20251203	124000	27743.00	27745.00	27743.00	27744.00
20251203	124015	27745.00	27748.00	27748.00	27746.50
20251203	124030	27750.00	27752.00	27751.00	27751.00
20251203	124045	27750.00	27752.00	27750.00	27751.00
20251203	124100	27749.00	27752.00	27751.00	27750.50
20251203	124115	27748.00	27750.00	27749.00	27749.00
20251203	124130	27745.00	27748.00	27748.00	27746.50
20251203	124145	27744.00	27747.00	27745.00	27745.50
20251203	124200	27748.00	27750.00	27750.00	27749.00
20251203	124215	27747.00	27749.00	27747.00	27748.00
20251203	124230	27748.00	27750.00	27749.00	27749.00
20251203	124245	27746.00	27747.00	27747.00	27746.50
20251203	124300	27744.00	27746.00	27745.00	27745.00
20251203	124315	27746.00	27748.00	27747.00	27747.00
20251203	124330	27747.00	27750.00	27749.00	27748.50
20251203	124345	27748.00	27750.00	27750.00	27749.00
20251203	124400	27748.00	27749.00	27748.00	27748.50
20251203	124415	27747.00	27749.00	27750.00	27748.00
20251203	124430	27746.00	27747.00	27746.00	27746.50
20251203	124445	27746.00	27748.00	27748.00	27747.00
20251203	124500	27746.00	27749.00	27749.00	27747.50
20251203	124515	27741.00	27744.00	27743.00	27742.50
20251203	124530	27742.00	27743.00	27742.00	27742.50
20251203	124545	27742.00	27745.00	27743.00	27743.50
20251203	124600	27740.00	27742.00	27742.00	27741.00
20251203	124615	27740.00	27742.00	27741.00	27741.00
20251203	124630	27742.00	27745.00	27742.00	27743.50
20251203	124645	27743.00	27746.00	27746.00	27744.50
20251203	124700	27743.00	27744.00	27743.00	27743.50
20251203	124715	27740.00	27743.00	27742.00	27741.50
20251203	124730	27740.00	27742.00	27742.00	27741.00
20251203	124745	27735.00	27737.00	27737.00	27736.00
20251203	124800	27735.00	27737.00	27736.00	27736.00
20251203	124815	27736.00	27738.00	27737.00	27737.00
20251203	124830	27737.00	27740.00	27740.00	27738.50
20251203	124845	27734.00	27737.00	27735.00	27735.50
20251203	124900	27734.00	27737.00	27736.00	27735.50
20251203	124915	27734.00	27737.00	27735.00	27735.50
20251203	124930	27735.00	27737.00	27735.00	27736.00
20251203	124945	27733.00	27735.00	27733.00	27734.00
20251203	125000	27734.00	27737.00	27736.00	27735.50
20251203	125015	27735.00	27737.00	27736.00	27736.00
20251203	125030	27737.00	27738.00	27738.00	27737.50
20251203	125045	27741.00	27743.00	27741.00	27742.00
20251203	125100	27741.00	27743.00	27742.00	27742.00
20251203	125115	27741.00	27743.00	27742.00	27742.00
20251203	125130	27745.00	27747.00	27747.00	27746.00
20251203	125145	27745.00	27747.00	27747.00	27746.00
20251203	125200	27744.00	27746.00	27746.00	27745.00
20251203	125215	27743.00	27744.00	27744.00	27743.50
20251203	125230	27743.00	27744.00	27743.00	27743.50
20251203	125245	27744.00	27746.00	27744.00	27745.00
20251203	125300	27746.00	27749.00	27747.00	27747.50
20251203	125315	27744.00	27747.00	27747.00	27745.50
20251203	125330	27745.00	27746.00	27745.00	27745.50
20251203	125345	27744.00	27746.00	27744.00	27745.00
20251203	125400	27741.00	27743.00	27743.00	27742.00
20251203	125415	27736.00	27738.00	27738.00	27737.00
20251203	125430	27734.00	27736.00	27734.00	27735.00
20251203	125445	27734.00	27737.00	27735.00	27735.50
20251203	125500	27734.00	27737.00	27735.00	27735.50
20251203	125515	27732.00	27734.00	27732.00	27733.00
20251203	125530	27734.00	27736.00	27734.00	27735.00
20251203	125545	27731.00	27734.00	27731.00	27732.50
20251203	125600	27732.00	27734.00	27732.00	27733.00
20251203	125615	27731.00	27734.00	27732.00	27732.50
20251203	125630	27728.00	27730.00	27729.00	27729.00
20251203	125645	27730.00	27731.00	27730.00	27730.50
20251203	125700	27730.00	27733.00	27730.00	27731.50
20251203	125715	27730.00	27732.00	27730.00	27731.00
20251203	125730	27733.00	27736.00	27735.00	27734.50
20251203	125745	27740.00	27742.00	27741.00	27741.00
20251203	125800	27742.00	27744.00	27742.00	27743.00
20251203	125815	27742.00	27744.00	27744.00	27743.00
20251203	125830	27739.00	27740.00	27739.00	27739.50
20251203	125845	27735.00	27737.00	27735.00	27736.00
20251203	125900	27736.00	27738.00	27738.00	27737.00
20251203	125915	27736.00	27737.00	27738.00	27736.50
20251203	125930	27733.00	27735.00	27735.00	27734.00
20251203	125945	27731.00	27734.00	27734.00	27732.50
20251203	130000	27732.00	27734.00	27733.00	27733.00
20251203	130015	27735.00	27737.00	27738.00	27736.00
20251203	130030	27735.00	27737.00	27736.00	27736.00
20251203	130045	27733.00	27736.00	27733.00	27734.50
20251203	130100	27734.00	27737.00	27736.00	27735.50
20251203	130115	27732.00	27733.00	27731.00	27732.50
20251203	130130	27730.00	27731.00	27730.00	27730.50
20251203	130145	27728.00	27729.00	27729.00	27728.50
20251203	130200	27728.00	27730.00	27728.00	27729.00
20251203	130215	27727.00	27729.00	27726.00	27728.00
20251203	130230	27727.00	27729.00	27729.00	27728.00
20251203	130245	27727.00	27729.00	27727.00	27728.00
20251203	130300	27730.00	27731.00	27731.00	27730.50
20251203	130315	27725.00	27726.00	27726.00	27725.50
20251203	130330	27724.00	27726.00	27725.00	27725.00
20251203	130345	27722.00	27724.00	27723.00	27723.00
20251203	130400	27722.00	27724.00	27723.00	27723.00
20251203	130415	27726.00	27728.00	27726.00	27727.00
20251203	130430	27731.00	27732.00	27732.00	27731.50
20251203	130445	27730.00	27732.00	27730.00	27731.00
20251203	130500	27729.00	27731.00	27730.00	27730.00
20251203	130515	27728.00	27730.00	27728.00	27729.00
20251203	130530	27728.00	27731.00	27730.00	27729.50
20251203	130545	27729.00	27731.00	27730.00	27730.00
20251203	130600	27730.00	27732.00	27730.00	27731.00
20251203	130615	27735.00	27736.00	27735.00	27735.50
20251203	130630	27741.00	27743.00	27743.00	27742.00
20251203	130645	27739.00	27742.00	27739.00	27740.50
20251203	130700	27742.00	27744.00	27743.00	27743.00
20251203	130715	27739.00	27741.00	27739.00	27740.00
20251203	130730	27736.00	27737.00	27737.00	27736.50
20251203	130745	27733.00	27734.00	27734.00	27733.50
20251203	130800	27733.00	27735.00	27735.00	27734.00
20251203	130815	27734.00	27736.00	27735.00	27735.00
20251203	130830	27734.00	27735.00	27734.00	27734.50
20251203	130845	27731.00	27733.00	27732.00	27732.00
20251203	130900	27732.00	27734.00	27733.00	27733.00
20251203	130915	27735.00	27737.00	27737.00	27736.00
20251203	130930	27735.00	27737.00	27735.00	27736.00
20251203	130945	27736.00	27738.00	27736.00	27737.00
20251203	131000	27736.00	27738.00	27737.00	27737.00
20251203	131015	27739.00	27741.00	27740.00	27740.00
20251203	131030	27743.00	27745.00	27745.00	27744.00
20251203	131045	27744.00	27746.00	27745.00	27745.00
20251203	131100	27743.00	27745.00	27745.00	27744.00
20251203	131115	27746.00	27747.00	27746.00	27746.50
20251203	131130	27748.00	27750.00	27749.00	27749.00
20251203	131145	27748.00	27749.00	27748.00	27748.50
20251203	131200	27746.00	27748.00	27747.00	27747.00
20251203	131215	27743.00	27745.00	27744.00	27744.00
20251203	131230	27740.00	27742.00	27740.00	27741.00
20251203	131245	27739.00	27742.00	27740.00	27740.50
20251203	131300	27740.00	27742.00	27740.00	27741.00
20251203	131315	27737.00	27740.00	27737.00	27738.50
20251203	131330	27740.00	27741.00	27740.00	27740.50
20251203	131345	27744.00	27745.00	27744.00	27744.50
20251203	131400	27744.00	27746.00	27746.00	27745.00
20251203	131415	27748.00	27750.00	27748.00	27749.00
20251203	131430	27748.00	27749.00	27748.00	27748.50
20251203	131445	27747.00	27749.00	27748.00	27748.00
20251203	131500	27745.00	27748.00	27748.00	27746.50
20251203	131515	27745.00	27748.00	27746.00	27746.50
20251203	131530	27746.00	27748.00	27747.00	27747.00
20251203	131545	27748.00	27750.00	27749.00	27749.00
20251203	131600	27751.00	27754.00	27753.00	27752.50
20251203	131615	27757.00	27758.00	27757.00	27757.50
20251203	131630	27758.00	27759.00	27759.00	27758.50
20251203	131645	27758.00	27760.00	27759.00	27759.00
20251203	131700	27756.00	27758.00	27757.00	27757.00
20251203	131715	27755.00	27757.00	27756.00	27756.00
20251203	131730	27751.00	27753.00	27751.00	27752.00
20251203	131745	27752.00	27754.00	27753.00	27753.00
20251203	131800	27750.00	27752.00	27750.00	27751.00
20251203	131815	27746.00	27748.00	27746.00	27747.00
20251203	131830	27745.00	27747.00	27745.00	27746.00
20251203	131845	27745.00	27747.00	27745.00	27746.00
20251203	131900	27745.00	27747.00	27745.00	27746.00
20251203	131915	27748.00	27750.00	27748.00	27749.00
20251203	131930	27745.00	27747.00	27746.00	27746.00
20251203	131945	27744.00	27746.00	27745.00	27745.00
20251203	132000	27742.00	27745.00	27744.00	27743.50
20251203	132015	27746.00	27747.00	27746.00	27746.50
20251203	132030	27743.00	27746.00	27745.00	27744.50
20251203	132045	27746.00	27747.00	27746.00	27746.50
20251203	132100	27746.00	27747.00	27747.00	27746.50
20251203	132115	27741.00	27743.00	27742.00	27742.00
20251203	132130	27740.00	27741.00	27740.00	27740.50
20251203	132145	27740.00	27742.00	27741.00	27741.00
20251203	132200	27742.00	27744.00	27743.00	27743.00
20251203	132215	27741.00	27743.00	27742.00	27742.00
20251203	132230	27742.00	27744.00	27743.00	27743.00
20251203	132245	27741.00	27742.00	27741.00	27741.50
20251203	132300	27743.00	27744.00	27743.00	27743.50
20251203	132315	27744.00	27746.00	27745.00	27745.00
20251203	132330	27743.00	27744.00	27743.00	27743.50
20251203	132345	27744.00	27746.00	27746.00	27745.00
20251203	132400	27745.00	27746.00	27745.00	27745.50
20251203	132415	27744.00	27747.00	27746.00	27745.50
20251203	132430	27744.00	27746.00	27744.00	27745.00
20251203	132445	27744.00	27745.00	27743.00	27744.50
20251203	132500	27748.00	27750.00	27748.00	27749.00
20251203	132515	27737.00	27739.00	27738.00	27738.00
20251203	132530	27742.00	27744.00	27743.00	27743.00
20251203	132545	27741.00	27742.00	27742.00	27741.50
20251203	132600	27743.00	27745.00	27742.00	27744.00
20251203	132615	27744.00	27745.00	27745.00	27744.50
20251203	132630	27745.00	27747.00	27747.00	27746.00
20251203	132645	27748.00	27749.00	27748.00	27748.50
20251203	132700	27747.00	27749.00	27748.00	27748.00
20251203	132715	27745.00	27747.00	27745.00	27746.00
20251203	132730	27743.00	27745.00	27743.00	27744.00
20251203	132745	27746.00	27748.00	27747.00	27747.00
20251203	132800	27745.00	27747.00	27746.00	27746.00
20251203	132815	27749.00	27751.00	27749.00	27750.00
20251203	132830	27750.00	27752.00	27750.00	27751.00
20251203	132845	27751.00	27754.00	27753.00	27752.50
20251203	132900	27754.00	27756.00	27754.00	27755.00
20251203	132915	27750.00	27752.00	27750.00	27751.00
20251203	132930	27752.00	27754.00	27753.00	27753.00
20251203	132945	27754.00	27757.00	27756.00	27755.50
20251203	133000	27759.00	27762.00	27762.00	27760.50
20251203	133015	27765.00	27767.00	27766.00	27766.00
20251203	133030	27765.00	27767.00	27767.00	27766.00
20251203	133045	27771.00	27773.00	27773.00	27772.00
20251203	133100	27768.00	27770.00	27768.00	27769.00
20251203	133115	27768.00	27770.00	27770.00	27769.00
20251203	133130	27773.00	27775.00	27775.00	27774.00
20251203	133145	27769.00	27771.00	27769.00	27770.00
20251203	133200	27766.00	27769.00	27767.00	27767.50
20251203	133215	27768.00	27770.00	27768.00	27769.00
20251203	133230	27773.00	27774.00	27774.00	27773.50
20251203	133245	27773.00	27775.00	27775.00	27774.00
20251203	133300	27773.00	27775.00	27775.00	27774.00
20251203	133315	27773.00	27775.00	27774.00	27774.00
20251203	133330	27774.00	27776.00	27776.00	27775.00
20251203	133345	27776.00	27778.00	27777.00	27777.00
20251203	133400	27777.00	27778.00	27778.00	27777.50
20251203	133415	27775.00	27776.00	27776.00	27775.50
20251203	133430	27771.00	27773.00	27772.00	27772.00
20251203	133445	27772.00	27773.00	27772.00	27772.50
20251203	133500	27771.00	27772.00	27771.00	27771.50
20251203	133515	27770.00	27772.00	27771.00	27771.00
20251203	133530	27770.00	27772.00	27772.00	27771.00
20251203	133545	27771.00	27772.00	27772.00	27771.50
20251203	133600	27769.00	27770.00	27770.00	27769.50
20251203	133615	27768.00	27770.00	27769.00	27769.00
20251203	133630	27768.00	27769.00	27769.00	27768.50
20251203	133645	27768.00	27770.00	27770.00	27769.00
20251203	133700	27770.00	27772.00	27772.00	27771.00
20251203	133715	27769.00	27771.00	27770.00	27770.00
20251203	133730	27769.00	27771.00	27771.00	27770.00
20251203	133745	27769.00	27770.00	27769.00	27769.50
20251203	133800	27771.00	27773.00	27773.00	27772.00
20251203	133815	27769.00	27771.00	27770.00	27770.00
20251203	133830	27766.00	27768.00	27768.00	27767.00
20251203	133845	27768.00	27769.00	27768.00	27768.50
20251203	133900	27767.00	27770.00	27768.00	27768.50
20251203	133915	27766.00	27769.00	27768.00	27767.50
20251203	133930	27762.00	27764.00	27763.00	27763.00
20251203	133945	27763.00	27764.00	27764.00	27763.50
20251203	134000	27763.00	27765.00	27764.00	27764.00
20251203	134015	27770.00	27772.00	27772.00	27771.00
20251203	134030	27769.00	27772.00	27772.00	27770.50
20251203	134045	27771.00	27773.00	27773.00	27772.00
20251203	134100	27769.00	27772.00	27771.00	27770.50
20251203	134115	27768.00	27770.00	27770.00	27769.00
20251203	134130	27768.00	27771.00	27771.00	27769.50
20251203	134145	27770.00	27772.00	27772.00	27771.00
20251203	134200	27770.00	27772.00	27772.00	27771.00
20251203	134215	27767.00	27770.00	27768.00	27768.50
20251203	134230	27765.00	27768.00	27768.00	27766.50
20251203	134245	27768.00	27770.00	27770.00	27769.00
20251203	134300	27768.00	27771.00	27771.00	27769.50
20251203	134315	27765.00	27768.00	27765.00	27766.50
20251203	134330	27760.00	27765.00	27761.00	27762.50
20251203	134345	27759.00	27761.00	27761.00	27760.00
20251203	134400	27756.00	27760.00	27760.00	27758.00
20251203	134415	27759.00	27763.00	27763.00	27761.00
20251203	134430	27759.00	27761.00	27761.00	27760.00
20251203	134445	27762.00	27764.00	27762.00	27763.00
20251203	134500	27757.00	27758.00	27758.00	27757.50
