交易日期	時間(時/分/秒/毫秒)	臺指選擇權波動率指數
--------	-------------------	--------------------
20251204	08451500			24.02
20251204	08453000			22.98
20251204	08454500			23.61
20251204	08460000			23.61
20251204	08461500			23.62
20251204	08463000			23.63
20251204	08464500			23.65
20251204	08470000			23.68
20251204	08471500			23.70
20251204	08473000			23.67
20251204	08474500			23.67
20251204	08480000			23.63
20251204	08481500			23.62
20251204	08483000			23.60
20251204	08484500			23.58
20251204	08490000			23.59
20251204	08491500			23.61
20251204	08493000			23.61
20251204	08494500			23.59
20251204	08500000			23.57
20251204	08501500			23.57
20251204	08503000			23.60
20251204	08504500			23.59
20251204	08510000			23.60
20251204	08511500			23.60
20251204	08513000			23.59
20251204	08514500			23.59
20251204	08520000			23.60
20251204	08521500			23.59
20251204	08523000			23.60
20251204	08524500			23.59
20251204	08530000			23.57
20251204	08531500			23.57
20251204	08533000			23.56
20251204	08534500			23.58
20251204	08540000			23.58
20251204	08541500			23.59
20251204	08543000			23.61
20251204	08544500			23.62
20251204	08550000			23.63
20251204	08551500			23.63
20251204	08553000			23.63
20251204	08554500			23.62
20251204	08560000			23.60
20251204	08561500			23.59
20251204	08563000			23.59
20251204	08564500			23.58
20251204	08570000			23.57
20251204	08571500			23.59
20251204	08573000			23.58
20251204	08574500			23.58
20251204	08580000			23.57
20251204	08581500			23.59
20251204	08583000			23.59
20251204	08584500			23.58
20251204	08590000			23.59
20251204	08591500			23.62
20251204	08593000			23.60
20251204	08594500			23.60
20251204	09000000			23.58
20251204	09001500			23.58
20251204	09003000			23.55
20251204	09004500			23.52
20251204	09010000			23.52
20251204	09011500			23.52
20251204	09013000			23.53
20251204	09014500			23.53
20251204	09020000			23.52
20251204	09021500			23.50
20251204	09023000			23.55
20251204	09024500			23.55
20251204	09030000			23.55
20251204	09031500			23.55
20251204	09033000			23.53
20251204	09034500			23.54
20251204	09040000			23.54
20251204	09041500			23.54
20251204	09043000			23.50
20251204	09044500			23.50
20251204	09050000			23.48
20251204	09051500			23.49
20251204	09053000			23.47
20251204	09054500			23.46
20251204	09060000			23.46
20251204	09061500			23.43
20251204	09063000			23.43
20251204	09064500			23.46
20251204	09070000			23.46
20251204	09071500			23.46
20251204	09073000			23.44
20251204	09074500			23.44
20251204	09080000			23.42
20251204	09081500			23.43
20251204	09083000			23.44
20251204	09084500			23.43
20251204	09090000			23.44
20251204	09091500			23.45
20251204	09093000			23.45
20251204	09094500			23.45
20251204	09100000			23.46
20251204	09101500			23.46
20251204	09103000			23.45
20251204	09104500			23.43
20251204	09110000			23.45
20251204	09111500			23.43
20251204	09113000			23.42
20251204	09114500			23.43
20251204	09120000			23.40
20251204	09121500			23.38
20251204	09123000			23.39
20251204	09124500			23.39
20251204	09130000			23.39
20251204	09131500			23.39
20251204	09133000			23.39
20251204	09134500			23.41
20251204	09140000			23.40
20251204	09141500			23.40
20251204	09143000			23.39
20251204	09144500			23.37
20251204	09150000			23.37
20251204	09151500			23.37
20251204	09153000			23.36
20251204	09154500			23.34
20251204	09160000			23.33
20251204	09161500			23.34
20251204	09163000			23.34
20251204	09164500			23.33
20251204	09170000			23.32
20251204	09171500			23.33
20251204	09173000			23.22
20251204	09174500			23.22
20251204	09180000			23.20
20251204	09181500			23.18
20251204	09183000			23.16
20251204	09184500			23.09
20251204	09190000			23.06
20251204	09191500			22.99
20251204	09193000			23.01
20251204	09194500			23.01
20251204	09200000			22.99
20251204	09201500			22.98
20251204	09203000			22.99
20251204	09204500			22.98
20251204	09210000			23.00
20251204	09211500			23.00
20251204	09213000			23.00
20251204	09214500			22.97
20251204	09220000			22.98
20251204	09221500			23.01
20251204	09223000			23.01
20251204	09224500			23.02
20251204	09230000			23.03
20251204	09231500			23.05
20251204	09233000			23.05
20251204	09234500			23.03
20251204	09240000			23.02
20251204	09241500			23.01
20251204	09243000			23.02
20251204	09244500			23.03
20251204	09250000			23.01
20251204	09251500			22.99
20251204	09253000			23.00
20251204	09254500			23.01
20251204	09260000			22.98
20251204	09261500			23.00
20251204	09263000			23.00
20251204	09264500			23.01
20251204	09270000			23.01
20251204	09271500			23.02
20251204	09273000			23.00
20251204	09274500			22.99
20251204	09280000			23.00
20251204	09281500			23.00
20251204	09283000			23.00
20251204	09284500			23.00
20251204	09290000			23.01
20251204	09291500			23.00
20251204	09293000			22.99
20251204	09294500			23.00
20251204	09300000			23.00
20251204	09301500			22.98
20251204	09303000			22.99
20251204	09304500			22.99
20251204	09310000			22.98
20251204	09311500			22.97
20251204	09313000			22.98
20251204	09314500			22.99
20251204	09320000			23.01
20251204	09321500			23.00
20251204	09323000			23.04
20251204	09324500			23.03
20251204	09330000			23.04
20251204	09331500			23.01
20251204	09333000			23.00
20251204	09334500			23.00
20251204	09340000			23.00
20251204	09341500			23.01
20251204	09343000			23.02
20251204	09344500			23.02
20251204	09350000			23.01
20251204	09351500			23.02
20251204	09353000			23.05
20251204	09354500			23.05
20251204	09360000			23.04
20251204	09361500			23.05
20251204	09363000			23.04
20251204	09364500			23.01
20251204	09370000			23.03
20251204	09371500			23.02
20251204	09373000			23.01
20251204	09374500			23.03
20251204	09380000			23.03
20251204	09381500			23.03
20251204	09383000			23.02
20251204	09384500			23.04
20251204	09390000			23.03
20251204	09391500			23.02
20251204	09393000			23.01
20251204	09394500			23.00
20251204	09400000			22.99
20251204	09401500			22.98
20251204	09403000			23.00
20251204	09404500			22.99
20251204	09410000			22.98
20251204	09411500			22.96
20251204	09413000			22.96
20251204	09414500			22.96
20251204	09420000			22.95
20251204	09421500			22.97
20251204	09423000			22.97
20251204	09424500			22.98
20251204	09430000			22.97
20251204	09431500			22.99
20251204	09433000			22.98
20251204	09434500			23.07
20251204	09440000			23.10
20251204	09441500			23.09
20251204	09443000			23.10
20251204	09444500			23.10
20251204	09450000			23.17
20251204	09451500			23.16
20251204	09453000			23.17
20251204	09454500			23.15
20251204	09460000			23.20
20251204	09461500			23.23
20251204	09463000			23.24
20251204	09464500			23.23
20251204	09470000			23.24
20251204	09471500			23.22
20251204	09473000			23.24
20251204	09474500			23.24
20251204	09480000			23.21
20251204	09481500			23.21
20251204	09483000			23.22
20251204	09484500			23.28
20251204	09490000			23.26
20251204	09491500			23.27
20251204	09493000			23.26
20251204	09494500			23.28
20251204	09500000			23.28
20251204	09501500			23.27
20251204	09503000			23.25
20251204	09504500			23.25
20251204	09510000			23.26
20251204	09511500			23.28
20251204	09513000			23.28
20251204	09514500			23.27
20251204	09520000			23.30
20251204	09521500			23.28
20251204	09523000			23.30
20251204	09524500			23.32
20251204	09530000			23.32
20251204	09531500			23.32
20251204	09533000			23.30
20251204	09534500			23.29
20251204	09540000			23.29
20251204	09541500			23.27
20251204	09543000			23.28
20251204	09544500			23.28
20251204	09550000			23.29
20251204	09551500			23.27
20251204	09553000			23.25
20251204	09554500			23.26
20251204	09560000			23.26
20251204	09561500			23.25
20251204	09563000			23.25
20251204	09564500			23.24
20251204	09570000			23.24
20251204	09571500			23.22
20251204	09573000			23.23
20251204	09574500			23.24
20251204	09580000			23.21
20251204	09581500			23.19
20251204	09583000			23.20
20251204	09584500			23.20
20251204	09590000			23.19
20251204	09591500			23.24
20251204	09593000			23.22
20251204	09594500			23.21
20251204	10000000			23.21
20251204	10001500			23.21
20251204	10003000			23.19
20251204	10004500			23.20
20251204	10010000			23.21
20251204	10011500			23.21
20251204	10013000			23.25
20251204	10014500			23.24
20251204	10020000			23.25
20251204	10021500			23.25
20251204	10023000			23.27
20251204	10024500			23.25
20251204	10030000			23.23
20251204	10031500			23.23
20251204	10033000			23.21
20251204	10034500			23.21
20251204	10040000			23.21
20251204	10041500			23.20
20251204	10043000			23.22
20251204	10044500			23.22
20251204	10050000			23.22
20251204	10051500			23.22
20251204	10053000			23.23
20251204	10054500			23.22
20251204	10060000			23.22
20251204	10061500			23.22
20251204	10063000			23.22
20251204	10064500			23.24
20251204	10070000			23.24
20251204	10071500			23.26
20251204	10073000			23.24
20251204	10074500			23.24
20251204	10080000			23.23
20251204	10081500			23.24
20251204	10083000			23.25
20251204	10084500			23.23
20251204	10090000			23.23
20251204	10091500			23.24
20251204	10093000			23.23
20251204	10094500			23.24
20251204	10100000			23.13
20251204	10101500			23.14
20251204	10103000			23.15
20251204	10104500			23.16
20251204	10110000			23.15
20251204	10111500			23.15
20251204	10113000			23.16
20251204	10114500			23.15
20251204	10120000			23.15
20251204	10121500			23.15
20251204	10123000			23.16
20251204	10124500			23.17
20251204	10130000			23.17
20251204	10131500			23.19
20251204	10133000			23.19
20251204	10134500			23.21
20251204	10140000			23.18
20251204	10141500			23.20
20251204	10143000			23.20
20251204	10144500			23.19
20251204	10150000			23.31
20251204	10151500			23.31
20251204	10153000			23.31
20251204	10154500			23.32
20251204	10160000			23.32
20251204	10161500			23.32
20251204	10163000			23.31
20251204	10164500			23.30
20251204	10170000			23.29
20251204	10171500			23.28
20251204	10173000			23.27
20251204	10174500			23.30
20251204	10180000			23.31
20251204	10181500			23.29
20251204	10183000			23.29
20251204	10184500			23.29
20251204	10190000			23.26
20251204	10191500			23.28
20251204	10193000			23.28
20251204	10194500			23.27
20251204	10200000			23.28
20251204	10201500			23.28
20251204	10203000			23.28
20251204	10204500			23.30
20251204	10210000			23.28
20251204	10211500			23.29
20251204	10213000			23.28
20251204	10214500			23.03
20251204	10220000			23.02
20251204	10221500			23.03
20251204	10223000			23.03
20251204	10224500			23.03
20251204	10230000			23.03
20251204	10231500			23.02
20251204	10233000			23.01
20251204	10234500			23.01
20251204	10240000			23.01
20251204	10241500			23.01
20251204	10243000			23.01
20251204	10244500			23.01
20251204	10250000			23.00
20251204	10251500			23.00
20251204	10253000			23.00
20251204	10254500			23.00
20251204	10260000			23.02
20251204	10261500			23.01
20251204	10263000			23.02
20251204	10264500			23.02
20251204	10270000			23.01
20251204	10271500			23.01
20251204	10273000			23.01
20251204	10274500			23.00
20251204	10280000			23.00
20251204	10281500			23.00
20251204	10283000			23.00
20251204	10284500			23.00
20251204	10290000			23.01
20251204	10291500			23.00
20251204	10293000			22.99
20251204	10294500			22.99
20251204	10300000			23.00
20251204	10301500			23.00
20251204	10303000			22.99
20251204	10304500			22.99
20251204	10310000			22.99
20251204	10311500			23.01
20251204	10313000			22.99
20251204	10314500			22.98
20251204	10320000			22.97
20251204	10321500			22.97
20251204	10323000			22.98
20251204	10324500			22.97
20251204	10330000			22.98
20251204	10331500			22.98
20251204	10333000			22.97
20251204	10334500			22.97
20251204	10340000			22.98
20251204	10341500			22.99
20251204	10343000			22.99
20251204	10344500			22.99
20251204	10350000			22.99
20251204	10351500			23.00
20251204	10353000			23.01
20251204	10354500			23.02
20251204	10360000			23.02
20251204	10361500			23.02
20251204	10363000			23.02
20251204	10364500			23.04
20251204	10370000			23.04
20251204	10371500			23.04
20251204	10373000			23.05
20251204	10374500			23.05
20251204	10380000			23.04
20251204	10381500			23.04
20251204	10383000			23.02
20251204	10384500			23.03
20251204	10390000			23.02
20251204	10391500			23.02
20251204	10393000			23.03
20251204	10394500			23.03
20251204	10400000			23.03
20251204	10401500			23.04
20251204	10403000			23.06
20251204	10404500			23.06
20251204	10410000			23.08
20251204	10411500			23.08
20251204	10413000			23.08
20251204	10414500			23.06
20251204	10420000			23.05
20251204	10421500			23.05
20251204	10423000			23.05
20251204	10424500			23.04
20251204	10430000			23.04
20251204	10431500			23.04
20251204	10433000			23.05
20251204	10434500			23.05
20251204	10440000			23.05
20251204	10441500			23.04
20251204	10443000			23.04
20251204	10444500			23.04
20251204	10450000			23.05
20251204	10451500			23.04
20251204	10453000			23.04
20251204	10454500			23.03
20251204	10460000			23.03
20251204	10461500			23.03
20251204	10463000			23.04
20251204	10464500			23.05
20251204	10470000			23.06
20251204	10471500			23.04
20251204	10473000			23.03
20251204	10474500			23.04
20251204	10480000			23.03
20251204	10481500			23.02
20251204	10483000			23.02
20251204	10484500			23.01
20251204	10490000			23.01
20251204	10491500			22.99
20251204	10493000			22.99
20251204	10494500			22.99
20251204	10500000			22.98
20251204	10501500			22.98
20251204	10503000			22.98
20251204	10504500			22.98
20251204	10510000			22.98
20251204	10511500			22.97
20251204	10513000			22.97
20251204	10514500			22.96
20251204	10520000			22.96
20251204	10521500			22.98
20251204	10523000			22.98
20251204	10524500			22.98
20251204	10530000			22.98
20251204	10531500			22.97
20251204	10533000			22.98
20251204	10534500			22.97
20251204	10540000			22.96
20251204	10541500			22.95
20251204	10543000			22.95
20251204	10544500			22.96
20251204	10550000			22.95
20251204	10551500			22.95
20251204	10553000			22.95
20251204	10554500			22.94
20251204	10560000			22.94
20251204	10561500			22.94
20251204	10563000			22.93
20251204	10564500			22.95
20251204	10570000			22.96
20251204	10571500			22.96
20251204	10573000			22.96
20251204	10574500			22.96
20251204	10580000			22.96
20251204	10581500			22.96
20251204	10583000			22.97
20251204	10584500			22.97
20251204	10590000			22.97
20251204	10591500			22.97
20251204	10593000			22.97
20251204	10594500			22.99
20251204	11000000			22.99
20251204	11001500			23.00
20251204	11003000			23.00
20251204	11004500			23.00
20251204	11010000			22.99
20251204	11011500			23.00
20251204	11013000			23.01
20251204	11014500			23.01
20251204	11020000			23.02
20251204	11021500			23.01
20251204	11023000			23.01
20251204	11024500			23.02
20251204	11030000			23.02
20251204	11031500			23.02
20251204	11033000			23.02
20251204	11034500			23.01
20251204	11040000			23.02
20251204	11041500			23.00
20251204	11043000			23.01
20251204	11044500			23.01
20251204	11050000			22.99
20251204	11051500			22.99
20251204	11053000			22.99
20251204	11054500			22.99
20251204	11060000			22.98
20251204	11061500			22.99
20251204	11063000			22.99
20251204	11064500			22.99
20251204	11070000			22.98
20251204	11071500			22.99
20251204	11073000			23.00
20251204	11074500			23.00
20251204	11080000			23.00
20251204	11081500			23.00
20251204	11083000			23.00
20251204	11084500			23.00
20251204	11090000			23.00
20251204	11091500			22.99
20251204	11093000			22.99
20251204	11094500			22.99
20251204	11100000			22.98
20251204	11101500			22.99
20251204	11103000			22.99
20251204	11104500			22.98
20251204	11110000			22.98
20251204	11111500			22.98
20251204	11113000			22.98
20251204	11114500			22.99
20251204	11120000			22.99
20251204	11121500			22.99
20251204	11123000			22.98
20251204	11124500			22.98
20251204	11130000			22.98
20251204	11131500			22.98
20251204	11133000			22.98
20251204	11134500			22.98
20251204	11140000			22.98
20251204	11141500			22.98
20251204	11143000			22.98
