Detailed Report:	=HYPERLINK("\\192.168.162.106\vixrpt\alerts\RT\202512\20251210")
(09:03:15)VIX alert is triggered by condition 5 & 8
condition1: ori_VIX changes >= 2%
condition2: ori_VIX changes <= 0.8% while forward changes >= 0.25%
condition3: ori_VIX changes >= 6% or ori_VIX changes <= 3% while forward changes >= 0.75% between open (09:00:00) today and close of the previous trading day
condition4: ori_VIX did not change for at least 4 times
condition5: using last near sigma
condition6: using last next sigma when next term weight >= 50%
condition7: Index level filtering has been triggered for 4 times in a row (2.5%)
condition8: The number of option series used for sigma calculation decreases for at least 15%

date	time	nearT	nearW	nearForward	nearK0	nearSigma^2	No of nearSeries	nearType	nextT	nextW	nextForward	nextK0	nextSigma^2	No of nextSeries	nextType	ori_vix	vix	ori_vix_change
20251210	090300	0.0196860731	0.3481547619	28314.5000000000	28300	0.0361609698	115	0	0.1155764840	0.6518452381	28342.0000000000	28300	0.0428792202	104	0	20.5715822024	20.57
20251210	090315	0.0196855974	0.3481498016	28335.0000000000	28300	0.0361609698	95	I,B	0.1155760084	0.6518501984	28362.0000000000	28300	0.0419270577	101	0	20.3583531155	20.36	-0.0103652254
month	time	moneyness	strike	mid	spreadRatio	contrib	contribWeight	time	moneyness	strike	mid	spreadRatio	contrib	contribWeight	contribWeightDiff	contribDiff(%)
202512	090300	   	21400	0.65	1.6923076923	0.0000002839	0.07973270%	090315	   	21400	0.65	1.6923076923	0.0000002839	0.07958050%	-0.00015220%	0.00000000%
202512	090300	   	21600	0.65	1.6923076923	0.0000002090	0.05869720%	090315	   	21600	0.65	1.6923076923	0.0000002090	0.05858515%	-0.00011205%	0.00000000%
202512	090300	   	21700	0.7	1.7142857143	0.0000001487	0.04176207%	090315	   	21700	0.7	1.7142857143	0.0000001487	0.04168235%	-0.00007972%	0.00000000%
202512	090300	   	21800	0.9	0.8888888889	0.0000001894	0.05319258%	090315	   	21800	0.9	0.8888888889	0.0000001894	0.05309104%	-0.00010154%	0.00000000%
202512	090300	   	21900	0.9	0.8888888889	0.0000001877	0.05271514%	090315	   	21900	0.9	0.8888888889	0.0000001877	0.05261451%	-0.00010063%	0.00000000%
202512	090300	   	22000	0.7	1.7142857143	0.0000001447	0.04063868%	090315	   	22000	0.7	1.7142857143	0.0000001447	0.04056111%	-0.00007758%	0.00000000%
202512	090300	   	22100	0.95	0.9473684211	0.0000001946	0.05465299%	090315	   	22100	0.95	0.9473684211	0.0000001946	0.05454866%	-0.00010433%	0.00000000%
202512	090300	   	22200	0.75	1.7333333333	0.0000001522	0.04274504%	090315	   	22200	0.75	1.7333333333	0.0000001522	0.04266344%	-0.00008160%	0.00000000%
202512	090300	   	22300	0.8	1.7500000000	0.0000001609	0.04518842%	090315	   	22300	0.8	1.7500000000	0.0000001609	0.04510216%	-0.00008626%	0.00000000%
202512	090300	   	22400	0.85	1.7647058824	0.0000001694	0.04757562%	090315	   	22400	0.85	1.7647058824	0.0000001694	0.04748481%	-0.00009082%	0.00000000%
202512	090300	   	22500	0.9	1.3333333333	0.0000001778	0.04993475%	090315	   	22500	0.9	1.3333333333	0.0000001778	0.04983942%	-0.00009532%	0.00000000%
202512	090300	   	22600	1.1	1.0909090909	0.0000002154	0.06049462%	090315	   	22600	1.1	1.0909090909	0.0000002154	0.06037914%	-0.00011548%	0.00000000%
202512	090300	   	22700	0.8	1.7500000000	0.0000001553	0.04361567%	090315	   	22700	0.8	1.7500000000	0.0000001553	0.04353241%	-0.00008326%	0.00000000%
202512	090300	   	22800	0.8	1.7500000000	0.0000001539	0.04322248%	090315	   	22800	0.8	1.7500000000	0.0000001539	0.04313997%	-0.00008251%	0.00000000%
202512	090300	   	22900	0.85	1.7647058824	0.0000001621	0.04552543%	090315	   	22900	0.85	1.7647058824	0.0000001621	0.04543853%	-0.00008690%	0.00000000%
202512	090300	   	23000	1	1.2000000000	0.0000001891	0.05310833%	090315	   	23000	1	1.2000000000	0.0000001891	0.05300695%	-0.00010138%	0.00000000%
202512	090300	   	23100	0.9	1.7777777778	0.0000001687	0.04737903%	090315	   	23100	0.9	1.7777777778	0.0000001687	0.04728859%	-0.00009044%	0.00000000%
202512	090300	   	23200	0.95	1.7894736842	0.0000001765	0.04956964%	090315	   	23200	0.95	1.7894736842	0.0000001765	0.04947502%	-0.00009462%	0.00000000%
202512	090300	   	23300	1	1.4000000000	0.0000001842	0.05173217%	090315	   	23300	1	1.4000000000	0.0000001842	0.05163342%	-0.00009875%	0.00000000%
202512	090300	   	23400	1.05	1.4285714286	0.0000001918	0.05386661%	090315	   	23400	1.05	1.4285714286	0.0000001918	0.05376379%	-0.00010283%	0.00000000%
202512	090300	   	23500	1.2	1.3333333333	0.0000002174	0.06105632%	090315	   	23500	1.2	1.3333333333	0.0000002174	0.06093977%	-0.00011655%	0.00000000%
202512	090300	   	23600	1.15	1.3043478261	0.0000002065	0.05799508%	090315	   	23600	1.15	1.3043478261	0.0000002065	0.05788437%	-0.00011071%	0.00000000%
202512	090300	   	23700	1.3	1.2307692308	0.0000002315	0.06501627%	090315	   	23700	1.3	1.2307692308	0.0000002315	0.06489216%	-0.00012411%	0.00000000%
202512	090300	   	23800	1.35	1.2592592593	0.0000002384	0.06695412%	090315	   	23800	1.35	1.2592592593	0.0000002384	0.06682631%	-0.00012781%	0.00000000%
202512	090300	   	23900	1.5	1.0666666667	0.0000002627	0.07377873%	090315	   	23900	1.5	1.0666666667	0.0000005253	0.14724775%	0.07346902%	99.96193376%
202512	090300	   	24000	1.6	0.6250000000	0.0000002779	0.07804761%
202512	090300	   	24100	1.6	0.6250000000	0.0000002756	0.07740166%
202512	090300	   	24200	1.8	0.8888888889	0.0000003074	0.08633262%	090315	   	24200	1.8	0.8888888889	0.0000007686	0.21544759%	0.12911496%	150.03253090%
202512	090300	   	24300	1.8	0.6666666667	0.0000003049	0.08563050%
202512	090300	   	24400	2.05	0.8292682927	0.0000003444	0.09672399%	090315	   	24400	2.05	0.8292682927	0.0000005166	0.14480903%	0.04808504%	50.00000000%
202512	090300	   	24500	2.45	0.3673469388	0.0000004083	0.11467017%	090315	   	24500	2.45	0.3673469388	0.0000006124	0.17166290%	0.05699273%	49.98775410%
202512	090300	   	24600	2.4	0.3333333333	0.0000003967	0.11141234%
202512	090300	   	24700	2.4	0.5000000000	0.0000003935	0.11051362%	090315	   	24700	2.4	0.5000000000	0.0000005902	0.16543998%	0.05492635%	49.98729352%
202512	090300	   	24800	2.95	0.3050847458	0.0000004798	0.13475079%	090315	   	24800	2.95	0.3050847458	0.0000007197	0.20174034%	0.06698955%	50.00000000%
202512	090300	   	24900	2.95	0.3050847458	0.0000004759	0.13365548%
202512	090300	   	25000	3.2	0.1250000000	0.0000005121	0.14382218%	090315	   	25000	3.2	0.1250000000	0.0000007682	0.21533546%	0.07151329%	50.00976372%
202512	090300	   	25100	3.4	0.2352941176	0.0000005398	0.15160166%	090315	   	25100	3.4	0.2352941176	0.0000008097	0.22696840%	0.07536674%	50.00000000%
202512	090300	   	25200	3.45	0.2608695652	0.0000005434	0.15261271%
202512	090300	   	25300	3.8	0.1578947368	0.0000005938	0.16676744%	090315	   	25300	3.8	0.1578947368	0.0000008907	0.24967365%	0.08290620%	50.00000000%
202512	090300	   	25400	3.65	0.4109589041	0.0000005659	0.15893179%	090315	   	25400	3.65	0.4109589041	0.0000005659	0.15862840%	-0.00030339%	0.00000000%
202512	090300	   	25500	4.3	0.2325581395	0.0000006615	0.18578084%	090315	   	25500	4.85	0.4329896907	0.0000018652	0.52283742%	0.33705657%	181.96523054%
202512	090300	   	25600	4.3	0.1395348837	0.0000006563	0.18432043%
202512	090300	   	25700	4.7	0.1276595745	0.0000007118	0.19990749%
202512	090300	   	25800	4.75	0.2736842105	0.0000007138	0.20046918%
202512	090300	   	25900	5.35	0.3177570093	0.0000007978	0.22406040%	090315	   	25900	5.2	0.3076923077	0.0000019385	0.54338427%	0.31932386%	142.98069692%
202512	090300	   	26000	5.95	0.1848739496	0.0000008804	0.24725843%	090315	   	26000	6.1	0.2622950820	0.0000009026	0.25300936%	0.00575092%	2.52158110%
202512	090300	   	26100	6.5	0.2769230769	0.0000009544	0.26804117%	090315	   	26100	6.5	0.2769230769	0.0000023861	0.66885179%	0.40081062%	150.01047779%
202512	090300	   	26200	7.15	0.2097902098	0.0000010419	0.29261536%
202512	090300	   	26300	8.2	0.1951219512	0.0000011858	0.33302936%
202512	090300	   	26400	9.45	0.0952380952	0.0000013563	0.38091392%
202512	090300	   	26500	11.25	0.0444444444	0.0000016024	0.45003057%	090315	   	26500	11.25	0.0444444444	0.0000040061	1.12295677%	0.67292620%	150.00624064%
202512	090300	   	26600	12.75	0.1176470588	0.0000018025	0.50622822%	090315	   	26600	12.75	0.0392156863	0.0000018025	0.50526187%	-0.00096635%	0.00000000%
202512	090300	   	26700	14.75	0.1016949153	0.0000015522	0.43593201%	090315	   	26700	15	0.0666666667	0.0000015785	0.44247205%	0.00654004%	1.69436928%
202512	090300	   	26750	15.75	0.1587301587	0.0000011008	0.30915730%	090315	   	26750	15.75	0.1587301587	0.0000016512	0.46285071%	0.15369341%	50.00000000%
202512	090300	   	26800	17.25	0.0869565217	0.0000012012	0.33735442%
202512	090300	   	26850	18.75	0.1333333333	0.0000013008	0.36532686%	090315	   	26850	18.5	0.1081081081	0.0000019251	0.53962809%	0.17430122%	47.99354244%
202512	090300	   	26900	20.5	0.0487804878	0.0000014169	0.39793330%	090315	   	26900	20	0.0500000000	0.0000013823	0.38747489%	-0.01045841%	-2.44195074%
202512	090300	   	26950	22.75	0.0659340659	0.0000015666	0.43997622%	090315	   	26950	22.25	0.0674157303	0.0000015321	0.42946558%	-0.01051063%	-2.20222137%
202512	090300	   	27000	25	0.0800000000	0.0000017151	0.48168212%	090315	   	27000	28.75	0.2956521739	0.0000029586	0.82933025%	0.34764813%	72.50306105%
202512	090300	   	27050	26.75	0.0934579439	0.0000018284	0.51350218%
202512	090300	   	27100	29.5	0.0677966102	0.0000020090	0.56422330%	090315	   	27100	29.5	0.0338983051	0.0000030134	0.84469133%	0.28046803%	49.99502240%
202512	090300	   	27150	33.25	0.0451127820	0.0000022560	0.63359272%	090315	   	27150	32.25	0.0775193798	0.0000021882	0.61337810%	-0.02021461%	-3.00531915%
202512	090300	   	27200	36	0.0555555556	0.0000024336	0.68347129%	090315	   	27200	33.75	0.1333333333	0.0000034223	0.95931079%	0.27583950%	40.62705457%
202512	090300	   	27250	39.5	0.0506329114	0.0000026604	0.74716758%
202512	090300	   	27300	44	0.0454545455	0.0000029527	0.82925940%	090315	   	27300	42.25	0.0591715976	0.0000056705	1.58950760%	0.76024819%	92.04456938%
202512	090300	   	27350	48.5	0.0412371134	0.0000032428	0.91073336%
202512	090300	   	27400	53.5	0.0186915888	0.0000035640	1.00094168%	090315	   	27400	52	0.0384615385	0.0000051961	1.45652772%	0.45558603%	45.79405163%
202512	090300	   	27450	58.5	0.0512820513	0.0000038829	1.09050406%	090315	   	27450	56.5	0.0530973451	0.0000037502	1.05122500%	-0.03927905%	-3.41754874%
202512	090300	   	27500	64.5	0.0155038760	0.0000042656	1.19798452%	090315	   	27500	62	0.0645161290	0.0000041003	1.14936214%	-0.04862239%	-3.87518755%
202512	090300	   	27550	71	0.0281690141	0.0000046785	1.31394659%	090315	   	27550	68.5	0.0437956204	0.0000045137	1.26524300%	-0.04870359%	-3.52249653%
202512	090300	   	27600	78.5	0.0382165605	0.0000051539	1.44746166%	090315	   	27600	75.5	0.0397350993	0.0000049570	1.38950519%	-0.05795647%	-3.82040785%
202512	090300	   	27650	86	0.0465116279	0.0000056260	1.58004992%	090315	   	27650	63	0.6984126984	0.0000041213	1.15524868%	-0.42480124%	-26.74546747%
202512	090300	   	27700	94.5	0.0317460317	0.0000061597	1.72993841%	090315	   	27700	92	0.0434782609	0.0000059968	1.68097331%	-0.04896510%	-2.64460932%
202512	090300	   	27750	104	0.0384615385	0.0000067545	1.89698670%	090315	   	27750	100.5	0.0298507463	0.0000065272	1.82965064%	-0.06733605%	-3.36516396%
202512	090300	   	27800	114.5	0.0262008734	0.0000074098	2.08102629%	090315	   	27800	110	0.0363636364	0.0000071185	1.99539896%	-0.08562732%	-3.93128020%
202512	090300	   	27850	125.5	0.0239043825	0.0000080925	2.27276110%	090315	   	27850	109.5	0.2648401826	0.0000070608	1.97922498%	-0.29353612%	-12.74884152%
202512	090300	   	27900	137.5	0.0218181818	0.0000088345	2.48115020%	090315	   	27900	134	0.0149253731	0.0000086096	2.41337177%	-0.06777843%	-2.54570151%
202512	090300	   	27950	149	0.0536912752	0.0000095392	2.67906366%	090315	   	27950	146	0.0410958904	0.0000093471	2.62010166%	-0.05896201%	-2.01379571%
202512	090300	   	28000	165.5	0.0181268882	0.0000105577	2.96510718%	090315	   	28000	160	0.0250000000	0.0000102069	2.86111367%	-0.10399351%	-3.32269339%
202512	090300	   	28050	180.5	0.0166204986	0.0000114736	3.22233572%	090315	   	28050	175	0.0228571429	0.0000111240	3.11818755%	-0.10414817%	-3.04699484%
202512	090300	   	28100	197.5	0.0151898734	0.0000125096	3.51329407%	090315	   	28100	190	0.0210526316	0.0000120345	3.37341137%	-0.13988270%	-3.79788323%
202512	090300	   	28150	214.5	0.0139860140	0.0000135381	3.80214607%	090315	   	28150	181.5	0.3250688705	0.0000114553	3.21105482%	-0.59109125%	-15.38472902%
202512	090300	   	28200	233.5	0.0128479657	0.0000146851	4.12427854%	090315	   	28200	226.5	0.0132450331	0.0000142449	3.99301239%	-0.13126615%	-2.99759620%
202512	090300	   	28250	254	0.0157480315	0.0000159179	4.47050775%	090315	   	28250	245	0.0163265306	0.0000153538	4.30385005%	-0.16665769%	-3.54380917%
202512	090300	ATM	28300	283.25	0.0124098880	0.0000176883	4.96772075%	090315	ATM	28300	284.75	0.0159815231	0.0000177819	4.98447494%	0.01675418%	0.52916335%
202512	090300	   	28350	263.5	0.0113851992	0.0000163969	4.60503386%	090315	   	28350	276	0.0144927536	0.0000171748	4.81429769%	0.20926383%	4.74418945%
202512	090300	   	28400	239	0.0083682008	0.0000148200	4.16216491%	090315	   	28400	264	0.1893939394	0.0000163702	4.58875888%	0.42659397%	10.46018893%
202512	090300	   	28450	215	0.0186046512	0.0000132850	3.73106348%	090315	   	28450	226	0.0176991150	0.0000139647	3.91446905%	0.18340556%	5.11629658%
202512	090300	   	28500	194	0.0103092784	0.0000119454	3.35483972%	090315	   	28500	202.5	0.0049382716	0.0000124688	3.49515075%	0.14031102%	4.38160296%
202512	090300	   	28550	172.5	0.0289855072	0.0000105844	2.97260582%	090315	   	28550	162.5	0.2769230769	0.0000099708	2.79493208%	-0.17767375%	-5.79721099%
202512	090300	   	28600	153.5	0.0195439739	0.0000093856	2.63592544%	090315	   	28600	162	0.0370370370	0.0000099054	2.77659969%	0.14067425%	5.53827139%
202512	090300	   	28650	135.5	0.0221402214	0.0000082562	2.31873589%	090315	   	28650	167.5	0.3164179104	0.0000102060	2.86086139%	0.54212550%	23.61619147%
202512	090300	   	28700	120.5	0.0248962656	0.0000073166	2.05485127%	090315	   	28700	126.5	0.0237154150	0.0000076809	2.15304627%	0.09819501%	4.97908865%
202512	090300	   	28750	105.5	0.0284360190	0.0000063836	1.79282024%	090315	   	28750	132	0.3484848485	0.0000079870	2.23884969%	0.44602945%	25.11748856%
202512	090300	   	28800	92	0.0217391304	0.0000055474	1.55797528%	090315	   	28800	94.5	0.0740740741	0.0000056982	1.59727223%	0.03929695%	2.71839060%
202512	090300	   	28850	80.5	0.0372670807	0.0000048372	1.35851715%	090315	   	28850	80	0.2250000000	0.0000048071	1.34748646%	-0.01103069%	-0.62226081%
202512	090300	   	28900	70	0.0285714286	0.0000041917	1.17722987%	090315	   	28900	73	0.0547945205	0.0000043713	1.22532661%	0.04809674%	4.28465778%
202512	090300	   	28950	60	0.0333333333	0.0000035805	1.00557567%	090315	   	28950	63.5	0.0472440945	0.0000037893	1.06218519%	0.05660952%	5.83158777%
202512	090300	   	29000	52	0.0384615385	0.0000030924	0.86849384%	090315	   	29000	55.5	0.0540540541	0.0000049508	1.38776725%	0.51927341%	60.09571854%
202512	090300	   	29050	44	0.0454545455	0.0000026076	0.73233881%
202512	090300	   	29100	37.5	0.0533333333	0.0000022148	0.62202178%	090315	   	29100	39.5	0.1265822785	0.0000034994	0.98092283%	0.35890104%	58.00072241%
202512	090300	   	29150	31.5	0.0634920635	0.0000018540	0.52069189%	090315	   	29150	29	0.4482758621	0.0000051207	1.43539221%	0.91470033%	176.19741100%
202512	090300	   	29200	26	0.0769230769	0.0000022876	0.64246751%
202512	090300	   	29300	18.25	0.0821917808	0.0000021264	0.59719484%
202512	090300	   	29400	12.5	0.2400000000	0.0000014465	0.40624639%	090315	   	29400	13.25	0.1886792453	0.0000026833	0.75216043%	0.34591404%	85.50293813%
202512	090300	   	29500	8.45	0.1538461538	0.0000009712	0.27275942%	090315	   	29500	8.75	0.1942857143	0.0000015086	0.42287826%	0.15011884%	55.33360791%
202512	090300	   	29600	5.35	0.3551401869	0.0000006108	0.17154186%
202512	090300	   	29700	3.35	0.5671641791	0.0000003799	0.10669409%	090315	   	29700	3.9	0.4615384615	0.0000006634	0.18595879%	0.07926470%	74.62490129%
